0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1072510189!$4???
4000 Messestand vom Kurt Tucholsky Literaturmuseum Schloss Rheinsberg auf der Leipziger Buchmesse 2023 / Kurt Tucholsky Literaturmuseum Schloss Rheinsberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !981867731!$4???
4000 Messestand vom Kurt-Wolff-Stiftung auf der Leipziger Buchmesse 2023 / Kurt-Wolff-Stiftung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kurznachzehn Verlag GmbH DAS MAGAZIN$4???
4000 Messestand vom Kurznachzehn Verlag GmbH DAS MAGAZIN auf der Leipziger Buchmesse 2023 / Kurznachzehn Verlag GmbH DAS MAGAZIN
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 K-West Verlag GmbH$4???
4000 Messestand vom K-West Verlag GmbH auf der Leipziger Buchmesse 2023 / K-West Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065653972!$4???
4000 Messestand vom L + H Verlag Berlin Thies Schröder e.K. auf der Leipziger Buchmesse 2023 / L + H Verlag Berlin Thies Schröder e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064201393!$4???
4000 Messestand vom Lagato Verlag e.K. auf der Leipziger Buchmesse 2023 / Lagato Verlag e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LAHAMIDICO Jan Matthias$4???
4000 Messestand vom LAHAMIDICO Jan Matthias auf der Leipziger Buchmesse 2023 / LAHAMIDICO Jan Matthias
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004856481!$4???
4000 Messestand vom Niederösterreich$bLandesregierung auf der Leipziger Buchmesse 2023 / Niederösterreich$bLandesregierung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1276811624!$4???
4000 Messestand vom Landesamt für Geobasisinformation Sachsen auf der Leipziger Buchmesse 2023 / Landesamt für Geobasisinformation Sachsen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !973255242!$4???
4000 Messestand vom Sachsen-Anhalt$bLandesamt für Vermessung und Geoinformation auf der Leipziger Buchmesse 2023 / Sachsen-Anhalt$bLandesamt für Vermessung und Geoinformation
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1036390977!$4???
4000 Messestand vom Landesverband KiEZ Sachsen auf der Leipziger Buchmesse 2023 / Landesverband KiEZ Sachsen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !940783479!$4???
4000 Messestand vom Landeszentrale für Politische Bildung des Landes Sachsen-Anhalt auf der Leipziger Buchmesse 2023 / Landeszentrale für Politische Bildung des Landes Sachsen-Anhalt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !972937501!$4???
4000 Messestand vom Landurlaub in Sachsen e.V. auf der Leipziger Buchmesse 2023 / Landurlaub in Sachsen e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !951046802!$4???
4000 Messestand vom Lappan-Verlag auf der Leipziger Buchmesse 2023 / Lappan-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064728162!$4???
4000 Messestand vom Der Kleine Buch Verlag auf der Leipziger Buchmesse 2023 / Der Kleine Buch Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065981473!$4???
4000 Messestand vom Lau Verlag & Handel KG auf der Leipziger Buchmesse 2023 / Lau Verlag & Handel KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1086955269!$4???
4000 Messestand vom Le @Monde diplomatique auf der Leipziger Buchmesse 2023 / Le @Monde diplomatique
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1135000174!$4???
4000 Messestand vom lectorbooks auf der Leipziger Buchmesse 2023 / lectorbooks
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LEDER & KUNST Gabriele Trillhaase$4???
4000 Messestand vom LEDER & KUNST Gabriele Trillhaase auf der Leipziger Buchmesse 2023 / LEDER & KUNST Gabriele Trillhaase
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !128863498!$4???
3100 $4???
4000 Messestand von Böhm, Lee D. auf der Leipziger Buchmesse 2023 / Böhm, Lee D.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !971670145!$4???
4000 Messestand vom Lehmstedt Verlag auf der Leipziger Buchmesse 2023 / Lehmstedt Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lehnert Verlag$4???
4000 Messestand vom Lehnert Verlag auf der Leipziger Buchmesse 2023 / Lehnert Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lehrmittelverlag Torsten Schmidt$4???
4000 Messestand vom Lehrmittelverlag Torsten Schmidt auf der Leipziger Buchmesse 2023 / Lehrmittelverlag Torsten Schmidt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1246033658!$4???
4000 Messestand vom Leibniz-Institut für Bildungsmedien, Georg-Eckert-Institut auf der Leipziger Buchmesse 2023 / Leibniz-Institut für Bildungsmedien, Georg-Eckert-Institut
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1135144311!$4???
4000 Messestand vom Leibniz-Institut für Geschichte und Kultur des Östlichen Europa (GWZO) auf der Leipziger Buchmesse 2023 / Leibniz-Institut für Geschichte und Kultur des Östlichen Europa (GWZO)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Leinwandlyrik Martina Mruck$4???
4000 Messestand vom Leinwandlyrik Martina Mruck auf der Leipziger Buchmesse 2023 / Leinwandlyrik Martina Mruck
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007740263!$4???
4000 Messestand vom Leipziger Bibliophilen-Abend auf der Leipziger Buchmesse 2023 / Leipziger Bibliophilen-Abend
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1052674690!$4???
4000 Messestand vom Leipziger Grafikbörse auf der Leipziger Buchmesse 2023 / Leipziger Grafikbörse
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065648065!$4???
4000 Messestand vom Leipziger Literaturverlag auf der Leipziger Buchmesse 2023 / Leipziger Literaturverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Leipziger Netzwerk der Ess-Klasse$4???
4000 Messestand vom Leipziger Netzwerk der Ess-Klasse auf der Leipziger Buchmesse 2023 / Leipziger Netzwerk der Ess-Klasse
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064741770!$4???
4000 Messestand vom Leipziger Universitätsverlag auf der Leipziger Buchmesse 2023 / Leipziger Universitätsverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065709447!$4???
4000 Messestand vom Leipziger Verlags- und Druckereigesellschaft mbH & Co. KG auf der Leipziger Buchmesse 2023 / Leipziger Verlags- und Druckereigesellschaft mbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !960942505!$4???
4000 Messestand vom LeiV Leipziger Kinderbuchverlag auf der Leipziger Buchmesse 2023 / LeiV Leipziger Kinderbuchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064782612!$4???
4000 Messestand vom Lektora GmbH auf der Leipziger Buchmesse 2023 / Lektora GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lektorat Wortfischerei Kilian Fischer$4???
4000 Messestand vom Lektorat Wortfischerei Kilian Fischer auf der Leipziger Buchmesse 2023 / Lektorat Wortfischerei Kilian Fischer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1027094872!$4???
4000 Messestand vom Lenos Verlag auf der Leipziger Buchmesse 2023 / Lenos Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Weinreich, Leonard$4???
3100 <NA>$4???
4000 Messestand von Weinreich, Leonard auf der Leipziger Buchmesse 2023 / Weinreich, Leonard
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !961659068!$4???
4000 Messestand vom L' @ERMA di Bretschneider auf der Leipziger Buchmesse 2023 / L' @ERMA di Bretschneider
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LERNPLATZ Verlag Koller KG$4???
4000 Messestand vom LERNPLATZ Verlag Koller KG auf der Leipziger Buchmesse 2023 / LERNPLATZ Verlag Koller KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Leserlis UG (haftungsbeschränkt)$4???
4000 Messestand vom Leserlis UG (haftungsbeschränkt) auf der Leipziger Buchmesse 2023 / Leserlis UG (haftungsbeschränkt)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004765907!$4???
4000 Messestand vom Lessing-Museum Kamenz auf der Leipziger Buchmesse 2023 / Lessing-Museum Kamenz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007514247!$4???
4000 Messestand vom Leykam-Buchverlag auf der Leipziger Buchmesse 2023 / Leykam-Buchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064195709!$4???
4000 Messestand vom Libri GmbH auf der Leipziger Buchmesse 2023 / Libri GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !981638619!$4???
4000 Messestand vom Lichtung Verlag GmbH auf der Leipziger Buchmesse 2023 / Lichtung Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lieblingsdruck.de$4???
4000 Messestand vom Lieblingsdruck.de auf der Leipziger Buchmesse 2023 / Lieblingsdruck.de
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065295723!$4???
4000 Messestand vom Limbus Verlag auf der Leipziger Buchmesse 2023 / Limbus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065422857!$4???
4000 Messestand vom Limes Verlag auf der Leipziger Buchmesse 2023 / Limes Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007335326!$4???
4000 Messestand vom Limmat Verlag auf der Leipziger Buchmesse 2023 / Limmat Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 lingua-arabica$4???
4000 Messestand vom lingua-arabica auf der Leipziger Buchmesse 2023 / lingua-arabica
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !972923934!$4???
4000 Messestand vom Ullstein GmbH auf der Leipziger Buchmesse 2023 / Ullstein GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LiteRadio$4???
4000 Messestand vom LiteRadio auf der Leipziger Buchmesse 2023 / LiteRadio
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1191860485!$4???
4000 Messestand vom utzverlag auf der Leipziger Buchmesse 2023 / utzverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Literarisch Reisen Inh. Dr. Ansgar Bach$4???
4000 Messestand vom Literarisch Reisen Inh. Dr. Ansgar Bach auf der Leipziger Buchmesse 2023 / Literarisch Reisen Inh. Dr. Ansgar Bach
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067139087!$4???
4000 Messestand vom Literatur der Zukunft auf der Leipziger Buchmesse 2023 / Literatur der Zukunft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064347371!$4???
4000 Messestand vom Literatur Quickie auf der Leipziger Buchmesse 2023 / Literatur Quickie
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !951903780!$4???
4000 Messestand vom Literaturbüro in Lüneburg auf der Leipziger Buchmesse 2023 / Literaturbüro in Lüneburg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007310005!$4???
4000 Messestand vom Literaturbüro Nordrhein-Westfalen auf der Leipziger Buchmesse 2023 / Literaturbüro Nordrhein-Westfalen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1025750616!$4???
4000 Messestand vom Das @Literatur-Café auf der Leipziger Buchmesse 2023 / Das @Literatur-Café
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !976431262!$4???
4000 Messestand vom Literaturkreis der Deutschen aus Russland auf der Leipziger Buchmesse 2023 / Literaturkreis der Deutschen aus Russland
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065532946!$4???
4000 Messestand vom Literaturverlag Droschl auf der Leipziger Buchmesse 2023 / Literaturverlag Droschl
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Literaturverlag marsyas Michael Baiculescu$4???
4000 Messestand vom Literaturverlag marsyas Michael Baiculescu auf der Leipziger Buchmesse 2023 / Literaturverlag marsyas Michael Baiculescu
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065111452!$4???
4000 Messestand vom Louise Heymans Illustration & Druckatelier auf der Leipziger Buchmesse 2023 / Louise Heymans Illustration & Druckatelier
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064194818!$4???
4000 Messestand vom Lotos auf der Leipziger Buchmesse 2023 / Lotos
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Louise Heymans Illustration & Druckatelier$4???
4000 Messestand vom Louise Heymans Illustration & Druckatelier auf der Leipziger Buchmesse 2023 / Louise Heymans Illustration & Druckatelier
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065528027!$4???
4000 Messestand vom Löwenzahn Verlag in der Studienverlag GesmbH auf der Leipziger Buchmesse 2023 / Löwenzahn Verlag in der Studienverlag GesmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Maione, Luana$4???
3100 <NA>$4???
4000 Messestand von Maione, Luana auf der Leipziger Buchmesse 2023 / Maione, Luana
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lübbe Audio in der Bastei Lübbe AG$4???
4000 Messestand vom Lübbe Audio in der Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / Lübbe Audio in der Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 lübbe life Verlag in der Bastei Lübbe AG$4???
4000 Messestand vom lübbe life Verlag in der Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / lübbe life Verlag in der Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1011056542!$4???
4000 Messestand vom Lubok Verlag auf der Leipziger Buchmesse 2023 / Lubok Verlag
