0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 klein & groß Verlag Bobby Kastenhuber$4isb
4000 Messestand klein & groß Verlag Bobby Kastenhuber auf der Leipziger Buchmesse 2023 / klein & groß Verlag Bobby Kastenhuber
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kleinfairlage.de Patrick Zschocher$4isb
4000 Messestand Kleinfairlage.de Patrick Zschocher auf der Leipziger Buchmesse 2023 / Kleinfairlage.de Patrick Zschocher
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066113521!$4isb
4000 Messestand Klett Kinderbuch auf der Leipziger Buchmesse 2023 / Klett Kinderbuch
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !947852557!$4isb
4000 Messestand Klett-Cotta Verlag (J. G. Cotta'sche Buchhandlung Nachfolger) auf der Leipziger Buchmesse 2023 / Klett-Cotta Verlag (J. G. Cotta'sche Buchhandlung Nachfolger)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065028857!$4isb
4000 Messestand Klever Verlag auf der Leipziger Buchmesse 2023 / Klever Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !999174789!$4isb
4000 Messestand Knabe Verlag Weimar auf der Leipziger Buchmesse 2023 / Knabe Verlag Weimar
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065532369!$4isb
4000 Messestand Koch International GmbH Hannibal Verlag auf der Leipziger Buchmesse 2023 / Koch International GmbH Hannibal Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !987079883!$4isb
4000 Messestand Literaturzentrum Vorpommern in Greifswald auf der Leipziger Buchmesse 2023 / Literaturzentrum Vorpommern in Greifswald
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1059793326!$4isb
4000 Messestand Kohl-Verlag auf der Leipziger Buchmesse 2023 / Kohl-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1196745226!$4isb
4000 Messestand Kolchis Verlag auf der Leipziger Buchmesse 2023 / Kolchis Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106521961X!$4isb
4000 Messestand Kommode Verlag auf der Leipziger Buchmesse 2023 / Kommode Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1007443499!$4isb
4000 Messestand Norwegen$bBotschaft in Deutschland auf der Leipziger Buchmesse 2023 / Norwegen$bBotschaft in Deutschland
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064928749!$4isb
4000 Messestand Königsfurt-Urania Verlag GmbH auf der Leipziger Buchmesse 2023 / Königsfurt-Urania Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1020869216!$4isb
4000 Messestand Konkursbuch Verlag Claudia Gehrke auf der Leipziger Buchmesse 2023 / Konkursbuch Verlag Claudia Gehrke
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007189109!$4isb
4000 Messestand Konrad-Adenauer-Stiftung auf der Leipziger Buchmesse 2023 / Konrad-Adenauer-Stiftung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064734642!$4isb
4000 Messestand Konradin Medien auf der Leipziger Buchmesse 2023 / Konradin Medien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066134030!$4isb
4000 Messestand KONTRAST-VERLAG auf der Leipziger Buchmesse 2023 / KONTRAST-VERLAG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065864868!$4isb
4000 Messestand kookbooks auf der Leipziger Buchmesse 2023 / kookbooks
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Koordinierungsstelle Dekade für Alphabetisierung$4isb
4000 Messestand Koordinierungsstelle Dekade für Alphabetisierung auf der Leipziger Buchmesse 2023 / Koordinierungsstelle Dekade für Alphabetisierung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Körner Medien UG (haftungsbeschränkt) Oberstebrink / Burckhardthaus$4isb
4000 Messestand Körner Medien UG (haftungsbeschränkt) Oberstebrink / Burckhardthaus auf der Leipziger Buchmesse 2023 / Körner Medien UG (haftungsbeschränkt) Oberstebrink / Burckhardthaus
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1036633284!$4isb
4000 Messestand Korrektur Verlag auf der Leipziger Buchmesse 2023 / Korrektur Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !000300683!$4isb
4000 Messestand Kösel-Verlag auf der Leipziger Buchmesse 2023 / Kösel-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kremart Edition$4isb
4000 Messestand Kremart Edition auf der Leipziger Buchmesse 2023 / Kremart Edition
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 KREUZER Medien GmbH$4isb
4000 Messestand KREUZER Medien GmbH auf der Leipziger Buchmesse 2023 / KREUZER Medien GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 KRIMI MARIE - AKT 4 Verlag$4isb
4000 Messestand KRIMI MARIE - AKT 4 Verlag auf der Leipziger Buchmesse 2023 / KRIMI MARIE - AKT 4 Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kristina Andres Malerei, Grafik & Buchkunst$4isb
4000 Messestand Kristina Andres Malerei, Grafik & Buchkunst auf der Leipziger Buchmesse 2023 / Kristina Andres Malerei, Grafik & Buchkunst
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 KS Media GmbH$4isb
4000 Messestand KS Media GmbH auf der Leipziger Buchmesse 2023 / KS Media GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kultur lx - Arts Council Luxembourg$4isb
4000 Messestand Kultur lx - Arts Council Luxembourg auf der Leipziger Buchmesse 2023 / Kultur lx - Arts Council Luxembourg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 KULTURAUSTAUSCH Zeitschrift für internationale Perspektiven$4isb
4000 Messestand KULTURAUSTAUSCH Zeitschrift für internationale Perspektiven auf der Leipziger Buchmesse 2023 / KULTURAUSTAUSCH Zeitschrift für internationale Perspektiven
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kulturmaschinen Verlag UG (haftungsbeschränkt)$4isb
4000 Messestand Kulturmaschinen Verlag UG (haftungsbeschränkt) auf der Leipziger Buchmesse 2023 / Kulturmaschinen Verlag UG (haftungsbeschränkt)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !941802531!$4isb
4000 Messestand Kulturstiftung Leipzig auf der Leipziger Buchmesse 2023 / Kulturstiftung Leipzig
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !993189830!$4isb
4000 Messestand Kulturstiftung Liechtenstein auf der Leipziger Buchmesse 2023 / Kulturstiftung Liechtenstein
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064927831!$4isb
4000 Messestand Kulturverlag Kadmos Berlin auf der Leipziger Buchmesse 2023 / Kulturverlag Kadmos Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kunst- und Versandbuchhandel Marlies und Dr. Thomas Müth GbR$4isb
4000 Messestand Kunst- und Versandbuchhandel Marlies und Dr. Thomas Müth GbR auf der Leipziger Buchmesse 2023 / Kunst- und Versandbuchhandel Marlies und Dr. Thomas Müth GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065095562!$4isb
4000 Messestand Kunstanstifter Verlag e.Kfr. auf der Leipziger Buchmesse 2023 / Kunstanstifter Verlag e.Kfr.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !956024513!$4isb
4000 Messestand Kunsthochschule Kassel auf der Leipziger Buchmesse 2023 / Kunsthochschule Kassel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kunstkraftwerk Leipzig GmbH$4isb
4000 Messestand Kunstkraftwerk Leipzig GmbH auf der Leipziger Buchmesse 2023 / Kunstkraftwerk Leipzig GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007762607!$4isb
4000 Messestand Künstlerhaus Edenkoben auf der Leipziger Buchmesse 2023 / Künstlerhaus Edenkoben
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !951761811!$4isb
4000 Messestand Kunstverein "Talstrasse" auf der Leipziger Buchmesse 2023 / Kunstverein "Talstrasse"
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kupido Literaturverlag$4isb
4000 Messestand Kupido Literaturverlag auf der Leipziger Buchmesse 2023 / Kupido Literaturverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kursbuch Kulturstiftung gGmbH$4isb
4000 Messestand Kursbuch Kulturstiftung gGmbH auf der Leipziger Buchmesse 2023 / Kursbuch Kulturstiftung gGmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1072510189!$4isb
4000 Messestand Kurt Tucholsky Literaturmuseum Schloss Rheinsberg auf der Leipziger Buchmesse 2023 / Kurt Tucholsky Literaturmuseum Schloss Rheinsberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !981867731!$4isb
4000 Messestand Kurt-Wolff-Stiftung auf der Leipziger Buchmesse 2023 / Kurt-Wolff-Stiftung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Kurznachzehn Verlag GmbH DAS MAGAZIN$4isb
4000 Messestand Kurznachzehn Verlag GmbH DAS MAGAZIN auf der Leipziger Buchmesse 2023 / Kurznachzehn Verlag GmbH DAS MAGAZIN
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 K-West Verlag GmbH$4isb
4000 Messestand K-West Verlag GmbH auf der Leipziger Buchmesse 2023 / K-West Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065653972!$4isb
4000 Messestand L + H Verlag Berlin Thies Schröder e.K. auf der Leipziger Buchmesse 2023 / L + H Verlag Berlin Thies Schröder e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064201393!$4isb
4000 Messestand Lagato Verlag e.K. auf der Leipziger Buchmesse 2023 / Lagato Verlag e.K.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LAHAMIDICO Jan Matthias$4isb
4000 Messestand LAHAMIDICO Jan Matthias auf der Leipziger Buchmesse 2023 / LAHAMIDICO Jan Matthias
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004856481!$4isb
4000 Messestand Niederösterreich$bLandesregierung auf der Leipziger Buchmesse 2023 / Niederösterreich$bLandesregierung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1276811624!$4isb
4000 Messestand Landesamt für Geobasisinformation Sachsen auf der Leipziger Buchmesse 2023 / Landesamt für Geobasisinformation Sachsen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !973255242!$4isb
4000 Messestand Sachsen-Anhalt$bLandesamt für Vermessung und Geoinformation auf der Leipziger Buchmesse 2023 / Sachsen-Anhalt$bLandesamt für Vermessung und Geoinformation
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1036390977!$4isb
4000 Messestand Landesverband KiEZ Sachsen auf der Leipziger Buchmesse 2023 / Landesverband KiEZ Sachsen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !940783479!$4isb
4000 Messestand Landeszentrale für Politische Bildung des Landes Sachsen-Anhalt auf der Leipziger Buchmesse 2023 / Landeszentrale für Politische Bildung des Landes Sachsen-Anhalt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !972937501!$4isb
4000 Messestand Landurlaub in Sachsen e.V. auf der Leipziger Buchmesse 2023 / Landurlaub in Sachsen e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !951046802!$4isb
4000 Messestand Lappan-Verlag auf der Leipziger Buchmesse 2023 / Lappan-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064728162!$4isb
4000 Messestand Der Kleine Buch Verlag auf der Leipziger Buchmesse 2023 / Der Kleine Buch Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065981473!$4isb
4000 Messestand Lau Verlag & Handel KG auf der Leipziger Buchmesse 2023 / Lau Verlag & Handel KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1086955269!$4isb
4000 Messestand Le @Monde diplomatique auf der Leipziger Buchmesse 2023 / Le @Monde diplomatique
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1135000174!$4isb
4000 Messestand lectorbooks auf der Leipziger Buchmesse 2023 / lectorbooks
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LEDER & KUNST Gabriele Trillhaase$4isb
4000 Messestand LEDER & KUNST Gabriele Trillhaase auf der Leipziger Buchmesse 2023 / LEDER & KUNST Gabriele Trillhaase
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !128863498!$4cre
3100 $4isb
4000 Messestand Böhm, Lee D. auf der Leipziger Buchmesse 2023 / Böhm, Lee D.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !971670145!$4isb
4000 Messestand Lehmstedt Verlag auf der Leipziger Buchmesse 2023 / Lehmstedt Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lehnert Verlag$4isb
4000 Messestand Lehnert Verlag auf der Leipziger Buchmesse 2023 / Lehnert Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lehrmittelverlag Torsten Schmidt$4isb
4000 Messestand Lehrmittelverlag Torsten Schmidt auf der Leipziger Buchmesse 2023 / Lehrmittelverlag Torsten Schmidt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1246033658!$4isb
4000 Messestand Leibniz-Institut für Bildungsmedien, Georg-Eckert-Institut auf der Leipziger Buchmesse 2023 / Leibniz-Institut für Bildungsmedien, Georg-Eckert-Institut
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1135144311!$4isb
4000 Messestand Leibniz-Institut für Geschichte und Kultur des Östlichen Europa (GWZO) auf der Leipziger Buchmesse 2023 / Leibniz-Institut für Geschichte und Kultur des Östlichen Europa (GWZO)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Leinwandlyrik Martina Mruck$4isb
4000 Messestand Leinwandlyrik Martina Mruck auf der Leipziger Buchmesse 2023 / Leinwandlyrik Martina Mruck
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007740263!$4isb
